index,ID,doi,structure,E(S1),f(S1),E(T1)
440059,MENBAJ,10.1107/S1600536806030935,[O-][n+]1c2ccccc2ccc1c1ccccc1,3.774500023,0.0224,2.063467084
44711,BAZDOV,10.1107/S0567740882003823,CC1=Nc2ccc(N=O)c(CCc3ccccc3)c2S1,0.9931000059,0.0001,0.6730423161
425667,LUTLOB,10.1002/ejic.200390016,Fc1cc(F)c2SN=S=Nc2c1F,2.140600013,0.0115,1.247557921
501853,OBASOZ,10.1071/CH99087,[O-][n+]1c2ccccc2cc2CC3C(Cc4cc5ccccc5[n+]([O-])c34)c12,3.971900024,0.0078,2.163520081
521568,OQOWOI,10.1016/j.tetlet.2016.07.036,O=C1N(C(=O)c2ccccc12)C(=[N+]([O-])c1ccccc1)c1ccccc1,3.602800022,0.0014,1.979092198
222100,FUDGUG,,COc1ccc(cc1)N1N=NC2=C1N=C1N(N(C)N=C1c1ccccc1)C2=O,2.882000017,0.0119,1.618887203
44115,BAXVOL,10.1107/S0567740882002660,COc1ccc2N=C3C=C(N)C(=O)C=C3Oc2c1,3.121000019,0.471,1.738413756
639724,SAGSID,10.1016/j.dyepig.2003.08.009,Cc1cc(cc(C)c1O)C(c1ccccc1)=C1C=C(C)C(=O)C(=C1)C,3.048800018,0.0447,1.702366834
723941,UKATUX,10.1021/acs.cgd.6b00157,Fc1cc(F)cc(c1)C1=C2C(=O)N(Cc3c(F)c(F)c(F)c(F)c3F)C(=C2C(=O)N1Cc1c(F)c(F)c(F)c(F)c1F)c1cc(F)cc(F)c1,2.924400017,0.4917,1.640425014
377925,KIQVEL,10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO2-R ,Cc1ccc2SN=S=Nc2c1,2.036200012,0.0077,1.196400245
287737,HOQFAW,10.1039/C4CC05886K,CN1C=CC(=CC=C2C=CN(C)C=C2c2c(C)cc(C)cc2C)C(=C1)c1c(C)cc(C)cc1C,2.918300017,0.4388,1.638061433
313311,ILUWOD,10.1021/acs.joc.6b00414,CC1=CC=C(N1)C1=[N+]2C(=CC3=C(C)C=C(C)N3[B-]2(F)F)c2ccccc12,2.566100015,0.7301,1.462256022
693617,TIHXNO10,10.1107/S0567740876007449,Oc1ccc2ccccc2c1N=NC1CCC(I)CC1,1.355600008,0.0169,0.8570960429
237879,GEGQUF,10.1002/chem.200501169,c1ccc(cc1)c1c2cccc3c4ccccc4c(c23)c2c(c3ccccc3)c3cccc4c5ccccc5c(c34)c12,2.166000013,0.2672,1.262437379
496495,NUGJIK,10.1016/j.tet.2015.04.061,[O-][n+]1c2ccccc2ccc1C1=NC2(CCCCC2)N=C1c1ccccc1,3.775300023,0.034,2.067249466
490793,NOJKUT,10.1107/S0108270108033404,CCCCCCCCCCN1C=CC(=CC=CC2=C(C#N)C(OC2(C)C)=C(C#N)C#N)c2ccccc12,2.319000014,1.2617,1.339636078
232543,GAPBAD,10.1002/chem.201605332,Fc1c(F)c(F)c(c(F)c1F)C1=C2C=CC3=C(c4ccccc4)c4cccc(c4)c4ccccc4C(=C4C=CC1=[N+]4[B-](Cl)(N23)c1ccccc1)c1ccccc1,2.115500013,0.2679,1.237909036
752801,VEQJOQ,,NC1=Cc2cccc3cccc(C1=O)c23,2.750000016,0.1346,1.555303747
561986,PRFLID10,10.1107/S0567740878010675,CC(C)OC(=O)c1cccc2c3ccccc3C(c12)=C1c2ccccc2c2cccc(C(=O)OC(C)C)c12,2.522100015,0.3278,1.441720406
564522,PUJVUM,10.1107/S1600536810005088,COC(=O)c1c(C)nc(C)c(C(=O)OCC(C)C)c1c1ccccc1N=O,0.9725000058,0.0002,0.6676803127
762032,VIYMOH,10.1007/s10870-013-0489-8,Cc1cc(N=O)c(C)c(C)c1C,0.9897000059,0.0001,0.6763031924
629426,ROMCOM,10.1107/S1600536809000543,Oc1ccc(cc1C=[NH+]c1cc(ccc1[O-])N(=O)=O)N(=O)=O,2.168500013,0.3202,1.265810502
177656,EREHAM,10.1021/acs.cgd.6b00887,Fc1c(F)c(F)c(CN2C(=O)C3=C(N(Cc4c(F)c(F)c(F)c(F)c4F)C(=O)C3=C2c2ccccc2)c2ccccc2)c(F)c1F,3.202200019,0.4462,1.78351962
54585,BIGXEW,10.1021/jo4006624,Cc1ccc(cc1)C1=C2SC(=C(c3ccc(C)cc3)C3=NC(=C(c4ccccc4)c4cccc5c4cccc5C(=C4C=CC1=N4)c1ccccc1)C=C3)C=C2,2.082400012,0.3636,1.22433246
290751,HPTPOL,10.1039/C39790000363,Oc1ccc(cc1)[n+]1c(cc(c2ccccc2)c([O-])c1c1ccccc1)c1ccccc1,3.052900018,0.2736,1.709680982
669939,SUJKAL,10.1021/jo501969z,COC(=O)CCC1=C2N(C(=C1C)C1=CC=CS1)[B-](F)(F)[N+]1=C(C(=C(CCC(=O)OC)C1=C2C#C[Si](C)(C)C)C)C1=CC=CS1,2.432000015,0.6063,1.399426566
631288,ROZGUK,10.1002/chem.201406550,CCC1=C(C)C2=C(C3=CC=CS3)C3=C(C)C(=C(N3[B-](F)(F)[N+]2=C1C)C1=CC=CO1)C,2.535200015,0.6412,1.451246023
181769,ETOBUK,10.1107/S1600536804007135,CC(=O)Oc1ccc2C(=CC(=O)Oc2c1C[N+]1=NOC(=C1)[O-])C,4.339900026,0.0095,2.35382508
364905,KAWNEC,10.1016/j.tet.2005.09.005,COc1ccc(cc1)N1C(=O)C2=C(N(C)C(=O)C2=C1c1ccccc1)c1ccccc1,2.997400018,0.4916,1.682955593
912407,TEFNEA,10.1016/j.tet.2016.11.070,FC(F)(F)c1ccc(cc1)c1ccc2ccccc2[n+]1[O-],3.777500023,0.0183,2.073755709
727578,UMINUB,10.1002/asia.201600167,N1C(=CC(=C1N=C1N=C(C=C1c1cccc2ccccc12)C1=CC=CS1)c1cccc2ccccc12)C1=CC=CS1,2.346600014,0.6399,1.358500915
709468,TUPPIE,10.1107/S1600536810017812,Cc1ccc(cc1)[N+]1=NOC(=C1C1=NN2C(=NN=C2SC1)COc1cccc2ccccc12)[O-],3.835700023,0.2719,2.10311897
689087,TETCEN,10.1107/S0365110X62000699,c1ccc2cc3cc4ccccc4cc3cc2c1,2.647100016,0.063,1.50905525
535848,PAQYEM,10.1016/j.dyepig.2004.09.022,CCN1C(=O)C(=NC=C2N(C)c3ccccc3C2(C)C)C(=C(C#N)C1=O)C,2.870900017,0.9363,1.621185204
644883,SAVHEE,10.1002/chem.201103002,CCOC(=O)C1=C2C=CC=CC2=C(N1)C(=C1N=C(C(=O)OCC)c2ccccc12)c1c(F)c(F)c(F)c(F)c1F,2.606000016,0.7532,1.488877464
708632,TULYAA,10.1021/ja961562e,C1CCCc2c3c(ccc(c4ccccc4)c3c(CC1)c1c(ccc(c3ccccc3)c21)c1ccccc1)c1ccccc1,2.840300017,0.2242,1.606086151
397133,LAPHEQ,10.1021/[national-id],CCOC(=O)C1=C(CC)C(=C(N1)C1=NC(C(=C1CC)CC)=C1N=C(C(=C1CC)CC)C1=C(CC)C(=C(N1)C(=O)OCC)CC)CC,2.395500014,1.034,1.383790088
526512,OWIYUQ02,10.1039/C6CC06445K,c1cc(cc(c1)c1cc2ccc3ccc4ccc5ccc1c1c5c4c3c21)N=Nc1cccc(c1)c1cc2ccc3ccc4ccc5ccc1c1c5c4c3c21,3.766600023,0.0013,2.069382567
679686,TAPHAW,10.1039/C7QO00125H,Cc1ccc(C)c2c1c1ccccc1C2=C1c2ccccc2c2c(C)ccc(C)c12,2.508300015,0.4165,1.44026242
826352,XINBIH,10.1021/[national-id],CN1C=C(c2ccccc12)C1=[N+]([O-])C(C)(C)N=C1c1ccccc1,3.656900022,0.007,2.014903741
782604,WEBKET,10.1107/S0108768193007645,Clc1ccc(cc1)C1=C2C(=O)NC(=C2C(=O)N1)c1ccc(Cl)cc1,2.843100017,0.6518,1.608187142
35053,AZMCTI,10.1039/p19770001612,COC(=O)C1=C(N=C(S1)[N-][N+](=Nc1ccccc1)c1ccccc1)C(=O)OC,3.430400021,0.5566,1.902066019
277041,HICCED,10.1021/jo300985x,CCC1=C2C(=O)c3ccccc3C(=C2C2=C1C(=O)c1ccccc1C2=O)O,2.614100016,0.1129,1.493954564
46936,BEFXIU,10.1016/S0040-4020(03)00574-X,O=C1Nc2ccccc2C1=CC1=C([O-])ON=[N+]1c1ccccc1,3.37220002,0.4353,1.873343858
508350,OFEXUS,10.1107/S0108768101021607,O=Nc1c(OCc2ccccc2)nc(NCc2ccccc2)nc1OCc1ccccc1,1.098600007,0.0002,0.7366968207
123283,DAPYIC,10.1021/jo00212a035,CC=CC=CC(=O)N1N=[N+]([O-])c2ccccc12,4.164800025,0.495,2.269920951
533080,PAJROI,10.1107/S0108270104023121,C=C=CN1C(COC1=O)C(c1ccccc1)c1ccccc1,2.679400016,0.0041,1.527318579
684217,TCNPQD,10.1107/S0567740871003996,N#CC(C#N)=C1C=CC(c2ccccc12)=C(C#N)C#N,3.438300021,0.7923,1.906781942
230669,GAJTIX,10.1021/acs.cgd.5b01656,Brc1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccccc1,3.005300018,0.5239,1.690342395
307301,IHANEK,10.1023/A:1013751324437,COc1ccc(N=O)c(c1)c1c(C)cc(C)cc1C,1.048600006,0.0002,0.7120996334
26076,ASUWEQ,10.1016/j.tetasy.2003.11.031,CC(=NCCN=C(C)c1c2CCc3ccc(CCc(cc2)c1O)cc3)c1c2CCc3ccc(CCc(cc2)c1O)cc3,2.722900016,0.0036,1.549553138
491434,NOLKAC,10.1002/asia.201402389,CC[N+](CC)=C1C=CC2=C(C3=CC=C(Br)N3[B-](F)(F)N12)c1c(F)c(F)c(F)c(F)c1F,2.858200017,0.6246,1.617279282
41016,BAPSIX,10.1134/S0012500816110033,OC1=C(Sc2ccccc12)C=[N+]1[N-]C(=O)CC1c1ccccc1,3.39540002,0.6765,1.885971301
454654,MORYOH,10.1021/jm010377v,CC1(C)CCc2c(O1)c1ccccc1c1N=C3C=C(Nc4ccccc4)C(C=C3N(c3ccccc3)c21)=Nc1ccccc1,2.640000016,1.7407,1.508553472
304594,IFIGAF,10.1107/S0108270102008181,Nc1nc(OCc2ccccc2)c(N=O)c(OCc2ccccc2)n1,1.085700006,0.0002,0.7315840736
642072,SAMXEL,10.1002/anie.201105736,CC1=CC(=C2N1[B-](F)(F)[N+]1=C(C)C=C(C)C1=C2C1=C(C)N2C(=C1C)C=C1[N+](=C(C)C=C1C)[B-]2(F)F)C,2.851400017,0.1022,1.614765767
701551,TOLRIX,10.1039/C4CC04627G,CC(C)[Si](C#Cc1c2ccccc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3ccccc3cc12)(C(C)C)C(C)C,2.541000015,0.3719,1.459596381
559619,POSGUZ,10.1070/MC1994v004n05ABEH000397,Fc1c(F)c(F)c(N=S=Nc2ccccc2)c(F)c1F,3.33170002,0.7547,1.854969098
360606,KAKMAL,,CCCCN1C(=O)C2=C(N(CCCC)C(=O)C2=C1c1ccccc1)c1ccc(cc1)C#N,2.943800018,0.4728,1.661555471
455274,MOVBAA,10.1002/hc.1087,COc1ccc2N=S=NSc2c1,2.120800013,0.0145,1.250185997
697530,TIXCOT,10.1021/jo702351s,CC[Si]1(CC)OC(CC(C)C)CC(OC(=O)c2ccc(cc2)N(=O)=O)C1=C=C,0.9314000056,0,0.6554877074
490490,NOHNAZ,10.1039/a701233k,C[N+]([O-])=C(C#N)c1ccccc1,3.636600022,0.0001,2.008274232
955593,MIDTUR,10.1002/ejoc.201800769,C1C2=CC=CC=CC2=CC21c1cccc3cccc(C4=C2C2=CC=CC=CC2=C4)c13,2.013900012,0.0171,1.197144749
636255,RUTYAH,10.1021/ic1000107,Cc1cc(C)c([As]2SN=S=N2)c(C)c1,3.057200018,0.026,1.718905098
156541,EAOPDO,,CCN(CC)P1(=O)OCC2OCC(=O)C2O1,1.376700008,0.0001,0.879039848
712970,UBERAX,10.1039/C6CE02157C,CCC(C)CN1C(=O)C2=C(NC(=O)C2=C1C1=CC=CS1)C1=CC=CS1,2.539800015,0.1149,1.460741164
23970,AROPUT,10.1039/c0dt01383h,O=C1c2ccccc2C(=O)c2c(NCc3cccnc3)ccc(NCc3cccnc3)c12,2.479400015,0.185,1.431021705
114930,CURCEX,10.1039/c39850000398,C1CSN=S=NS1,3.631200022,0.1098,2.007074754
88098,CELSER,10.1021/om00080a033,CCc1cccc(CC)c1[Si](c1c(CC)cccc1CC)=[Si](c1c(CC)cccc1CC)c1c(CC)cccc1CC,3.178000019,0.1671,1.780702969
327622,IWURUP,10.1021/acs.joc.6b00758,CCCCC1=[N+]([O-])C2(CCCC(=O)C2C)OC1=C(c1ccccc1)c1ccccc1,3.933600024,0.5576,2.158654142
81211,CARYUR,10.1002/ejoc.201200111,CCN(CC)c1ccc(cc1)C(=CC(C#N)=C(C#N)C#N)C#N,2.681900016,1.0594,1.533017106
847061,YAMVIR,10.1039/c39930000872,COC(=O)CCC1=C2NC(=C1C)C=C1NC(=O)C(=C1C=C)CCCC1=C(C)C(=CC3=NC(=C2)C(=C3C)CCC(=O)OC)NC1=O,2.150000013,0.2165,1.267161275
439600,MELGUG,10.1007/s10847-005-9001-1,COc1ccc(cc1)C(c1cc(C)c(O)c(C)c1)=C1C=C(C)C(=O)C(=C1)C,2.978600018,0.0335,1.681567268
739305,UZEMOD,10.1002/chem.201602675,CC(C)[Si](C#CC1=C2N=C3C=C4c5ccccc5C4=CC3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C,2.452800015,0.3366,1.419178766
514268,OKANUK,10.1016/j.synthmet.2010.09.025,Brc1ccc2cc3cc4cc5cc(Br)ccc5cc4cc3cc2c1,2.481800015,0.0693,1.433703932
757391,VIHDOF,10.1080/10426509008045877,O=CC(C#N)=C(C=C(C#N)C(C#N)=P(c1ccccc1)(c1ccccc1)c1ccccc1)C#N,3.036300018,0.9126,1.711210262
490549,NOHRUY,10.1016/j.jorganchem.2008.05.032,CC(C)c1cccc(C(C)C)c1NCc1ccc2ccccc2[n+]1[O-],4.000300024,0.0077,2.193289337
144779,DOLXUZ,10.1039/C4RA07808J,CC1=NN(C(=C1)C)C(N1N=C(C)C=C1C)=C1NC(C=C1)=C(N1N=C(C)C=C1C)N1N=C(C)C=C1C,3.115300019,0.5951,1.750901333
716737,UDEWAB,10.1021/jo001232j,NC1=Nc2ccccc2N=[N+]1[O-],3.810900023,0.0025,2.099280967
54737,BIHKEI01,10.1107/S0108270185003547,Cc1[nH+]cc2COC(O)c2c1[O-],3.601500022,0.1399,1.995144711
758493,VILMIM,,Cc1ccc(SN=S=NSN=S=NSc2ccc(C)cc2)cc1,2.541800015,0.9968,1.465955954
663969,SOLPOY,,c1ccc2c(c1)cccc2N=S=Nc1cccc2ccccc12,2.810400017,0.7344,1.600377747
393028,LACJII,,OC(=O)CNc1ccccc1[As](O)(O)=O,3.29280002,0.0054,1.841629533
532474,PAHGAJ,10.1515/chempap-2015-0094,CCN(CC)P(N(CC)CC)(N(CC)CC)=C1C(=O)OC(=O)C1=C1OC(=O)C=C1,3.26420002,0.4562,1.827389271
14750,AKUSIK,10.1021/acs.orglett.6b00637,c1ccc2c(c1)c1ccc3cccc4c3c1c2c1c2cccc3ccc5c6ccccc6c(c5c23)c41,2.224500013,0.4629,1.307930461
919495,EDIFOP,10.1016/j.dyepig.2017.03.052,COc1ccc2c(O[B-](F)(F)[N+]3=C4C=CC=CN4C(=C23)C2=C3[N+](=C(C)C=C3C)[B-](F)(F)N3C(=CC(=C23)C)C)c1,2.779100017,0.0342,1.585919794
290708,HPRDZN,10.1002/jhet.5570170343,CN1CCC2=NN(C)C(=O)C(=NNc3ccc(Br)cc3)C2=N1,3.205300019,0.4728,1.799852982
255565,GOZFOS,10.1016/j.dyepig.2014.11.020,NC(=O)c1ccccc1NC(=O)c1cc2OCOc2cc1N=O,1.068900006,0.0003,0.7316646193
498218,NUMYEB,,CC(C)(C)C(=CC=CC=CC=C(C#N)C#N)C(C)(C)C,3.36290002,1.7769,1.878867388
723943,UKAVAF,10.1021/acs.cgd.6b00157,FC(F)(F)c1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccc(cc1)C(F)(F)F,3.046100018,0.4496,1.720496147
237225,GEDTUF,10.1016/j.jfluchem.2005.11.021,C[Si](C)(C)N=S=NSc1ccccc1,3.531700021,0.2717,1.963599124
805500,WUTCEU,10.1016/j.tet.2010.03.067,Clc1ccc(cc1)C1=C2C(=O)N(Cc3ccccc3)C(=C2C(=O)N1Cc1ccccc1)c1ccc(Cl)cc1,3.037400018,0.5285,1.716881115
644891,SAVHOO,10.1002/chem.201103002,CCOC(=O)C1=C2C=CC=CC2=C(N1)C(c1ccc(OC)cc1)=C1N=C(C(=O)OCC)c2ccccc12,2.606000016,0.737,1.501338373
103776,COJJOB,10.1021/ja8029784,Fc1c(I)c(F)c(C=Cc2cc[n+]([O-])cc2)c(F)c1I,3.779800023,0.0841,2.088283867
409746,LIGXOO,10.1007/BF01665893,CCOC(=O)C[N+]1=Nc2ccccc2C(=C1)[O-],3.680400022,0.0002,2.038619361
668786,SUCWIY,10.1055/s-0034-1378564,COC(=O)C1(CC(=[N+]([O-])C1C)C1=CC=CS1)C(=O)OC,4.129800025,0.0134,2.263787777
377927,KIQVOV,10.1002/(SICI)1098-1071(1999)10:2<113::AID-HC4>3.0.CO2-R ,Fc1ccc2SN=S=Nc2c1,2.082500012,0.0101,1.240901744
785791,WENGUS,10.1021/jo060752x,COC(=O)C1=CN(c2ccc(cc2)N(=O)=O)C23CCCCCCC12N=[N+]([N-]3)c1ccc(cc1)N(=O)=O,3.32810002,0.0188,1.863736062
705803,TSITZS,10.1107/S0567740877012448,CC1(C)CC2(CC(C)(C)N1SN=S=S)OCCO2,2.560800015,0.0002,1.480184243
